drive_team,drive_description,play_id,quarter,clock,play_type,text,home_score,away_score,start_home_wp,start_away_wp,end_home_wp,end_away_wp,home_delta,away_delta
MIN,"1 play, -1 yard, 0:08",4017728961901,2,0:08,Kickoff,J.Myers kicks 63 yards from SEA 35 to MIN 2. M.Price to MIN 31 for 29 yards (N.Kallerup).,13,0,92.15,7.85,91.94,8.06,-0.21,0.21
MIN,"1 play, -1 yard, 0:08",4017728961924,2,0:03,Rush,M.Brosmer kneels to MIN 30 for -1 yards.,13,0,91.94,8.06,91.9,8.1,-0.04,0.04
MIN,"1 play, -1 yard, 0:08",4017728961946,2,0:00,End of Half,END QUARTER 2,13,0,91.9,8.1,92.21,7.79,0.31,-0.31
SEA,"8 plays, 44 yards, 3:46",4017728961966,3,15:00,Kickoff,"W.Reichard kicks 65 yards from MIN 35 to landing zone to end zone, Touchback to the SEA 20.",13,0,92.21,7.79,93.25,6.75,1.04,-1.04
SEA,"8 plays, 44 yards, 3:46",4017728961983,3,15:00,Rush,K.Walker left tackle to SEA 44 for 24 yards (H.Smith).,13,0,93.25,6.75,94.43,5.57,1.18,-1.18
SEA,"8 plays, 44 yards, 3:46",4017728962005,3,14:18,Rush,K.Walker right end to SEA 46 for 2 yards (B.Cashman).,13,0,94.43,5.57,93.3,6.7,-1.13,1.13
SEA,"8 plays, 44 yards, 3:46",4017728962027,3,13:33,Pass Reception,(Shotgun) S.Darnold pass short left to K.Walker to SEA 46 for no gain (I.Rodgers; A.Van Ginkel).,13,0,93.3,6.7,92.92,7.08,-0.38,0.38
SEA,"8 plays, 44 yards, 3:46",4017728962052,3,12:49,Penalty,"(Shotgun) S.Darnold pass incomplete deep right to J.Smith-Njigba.PENALTY on MIN-J.Allen, Defensive Offside, 5 yards, enforced at SEA 46 - No Play.",13,0,92.92,7.08,93.79,6.21,0.87,-0.87
SEA,"8 plays, 44 yards, 3:46",4017728962086,3,12:44,Pass Reception,(Shotgun) S.Darnold pass short left to K.Walker to MIN 45 for 4 yards (J.Metellus).,13,0,93.79,6.21,94.5,5.5,0.71,-0.71
SEA,"8 plays, 44 yards, 3:46",4017728962111,3,12:04,Rush,K.Walker right end pushed ob at MIN 41 for 4 yards (I.Rodgers).,13,0,94.5,5.5,94.38,5.62,-0.12,0.12
SEA,"8 plays, 44 yards, 3:46",4017728962133,3,11:26,Pass Incompletion,(Shotgun) S.Darnold pass incomplete short right to K.Walker (D.Turner).,13,0,94.38,5.62,93.99,6.01,-0.39,0.39
SEA,"8 plays, 44 yards, 3:46",4017728962156,3,11:23,Penalty,"(Shotgun) PENALTY on MIN-J.Greenard, Neutral Zone Infraction, 5 yards, enforced at MIN 41 - No Play.",13,0,93.99,6.01,95.17,4.83,1.18,-1.18
SEA,"8 plays, 44 yards, 3:46",4017728962180,3,11:23,Pass Incompletion,S.Darnold pass incomplete short right to E.Arroyo (J.Metellus).,13,0,95.17,4.83,93.29,6.71,-1.88,1.88
SEA,"8 plays, 44 yards, 3:46",4017728962208,3,11:14,Field Goal Good,"J.Myers 54 yard field goal is GOOD, Center-C.Stoll, Holder-M.Dickson.",16,0,93.29,6.71,95.34,4.66,2.05,-2.05
SEA,"8 plays, 44 yards, 3:46",4017728962218,3,11:14,Official Timeout,Official Timeout at 11:14.,16,0,95.34,4.66,95.34,4.66,0.0,0.0
MIN,"5 plays, 28 yards, 2:33",4017728962228,3,11:14,Kickoff,J.Myers kicks 61 yards from SEA 35 to MIN 4. M.Price to MIN 32 for 28 yards (T.Knight).,16,0,95.34,4.66,94.8,5.2,-0.54,0.54
MIN,"5 plays, 28 yards, 2:33",4017728962258,3,11:08,Rush,A.Jones right end to MIN 32 for no gain (E.Jones).,16,0,94.8,5.2,95.28,4.72,0.48,-0.48
MIN,"5 plays, 28 yards, 2:33",4017728962280,3,10:23,Pass Reception,(Shotgun) M.Brosmer pass deep right to T.Hockenson to SEA 39 for 29 yards (N.Emmanwori).,16,0,95.28,4.72,93.32,6.68,-1.96,1.96
MIN,"5 plays, 28 yards, 2:33",4017728962305,3,9:38,Rush,A.Jones up the middle to SEA 43 for -4 yards (D.Thomas).,16,0,93.32,6.68,94.95,5.05,1.63,-1.63
MIN,"5 plays, 28 yards, 2:33",4017728962327,3,8:56,Pass Incompletion,(Shotgun) M.Brosmer pass incomplete short right to J.Jefferson.,16,0,94.95,5.05,95.5,4.5,0.55,-0.55
MIN,"5 plays, 28 yards, 2:33",4017728962350,3,8:52,Fumble Recovery (Opponent),"(Shotgun) M.Brosmer pass short right to A.Jones to SEA 40 for 3 yards (D.Lawrence). FUMBLES (D.Lawrence), RECOVERED by SEA-T.Okada at SEA 37.",16,0,95.5,4.5,96.86,3.14,1.36,-1.36
MIN,"5 plays, 28 yards, 2:33",4017728962391,3,8:41,Official Timeout,Official Timeout at 08:41.,16,0,96.86,3.14,96.88,3.12,0.02,-0.02
SEA,"9 plays, 42 yards, 5:25",4017728962398,3,8:41,Penalty,"K.Walker left guard pushed ob at SEA 43 for 6 yards (H.Smith).PENALTY on SEA-C.Kupp, Illegal Shift, 5 yards, enforced at SEA 37 - No Play.",16,0,96.88,3.12,96.13,3.87,-0.75,0.75
SEA,"9 plays, 42 yards, 5:25",4017728962436,3,8:12,Pass Reception,(Shotgun) S.Darnold pass short right to A.Barner to SEA 45 for 13 yards (B.Cashman).,16,0,96.13,3.87,97.15,2.85,1.02,-1.02
SEA,"9 plays, 42 yards, 5:25",4017728962461,3,7:29,Rush,K.Walker up the middle to SEA 49 for 4 yards (B.Cashman).,16,0,97.15,2.85,97.27,2.73,0.12,-0.12
SEA,"9 plays, 42 yards, 5:25",4017728962483,3,7:01,Pass Reception,(No Huddle) S.Darnold pass short right to A.Barner to MIN 42 for 9 yards (I.Rodgers).,16,0,97.27,2.73,97.82,2.18,0.55,-0.55
SEA,"9 plays, 42 yards, 5:25",4017728962508,3,6:28,Rush,(No Huddle) K.Walker right guard to MIN 38 for 4 yards (E.Wilson).,16,0,97.82,2.18,97.84,2.16,0.02,-0.02
SEA,"9 plays, 42 yards, 5:25",4017728962530,3,5:51,Penalty,"S.Darnold pass incomplete deep right to J.Smith-Njigba.PENALTY on MIN-B.Murphy, Illegal Contact, 5 yards, enforced at MIN 38 - No Play.",16,0,97.84,2.16,98.07,1.93,0.23,-0.23
SEA,"9 plays, 42 yards, 5:25",4017728962564,3,5:47,Penalty,"K.Walker right guard to MIN 27 for 6 yards (D.Turner; B.Cashman).PENALTY on MIN-T.Ingram-Dawkins, Defensive Offside, 5 yards, enforced at MIN 33 - No Play.",16,0,98.07,1.93,98.16,1.84,0.09,-0.09
SEA,"9 plays, 42 yards, 5:25",4017728962597,3,5:26,Pass Reception,(Shotgun) S.Darnold pass short left to J.Smith-Njigba pushed ob at MIN 22 for 6 yards (I.Rodgers).,16,0,98.16,1.84,98.38,1.62,0.22,-0.22
SEA,"9 plays, 42 yards, 5:25",4017728962627,3,4:44,Rush,Z.Charbonnet right tackle to MIN 22 for no gain (A.Van Ginkel; J.Allen).,16,0,98.38,1.62,98.13,1.87,-0.25,0.25
SEA,"9 plays, 42 yards, 5:25",4017728962649,3,4:03,Rush,K.Walker left guard to MIN 21 for 1 yard (E.Wilson; J.Allen).,16,0,98.13,1.87,98.12,1.88,-0.01,0.01
SEA,"9 plays, 42 yards, 5:25",4017728962671,3,3:22,Pass Incompletion,(Shotgun) S.Darnold pass incomplete short left to R.Shaheed (F.Moreau).,16,0,98.12,1.88,97.96,2.04,-0.16,0.16
SEA,"9 plays, 42 yards, 5:25",4017728962696,3,3:16,Field Goal Good,"J.Myers 40 yard field goal is GOOD, Center-C.Stoll, Holder-M.Dickson.",19,0,97.96,2.04,98.38,1.62,0.42,-0.42
SEA,"9 plays, 42 yards, 5:25",4017728962712,3,3:16,Official Timeout,Official Timeout at 03:16.,19,0,98.38,1.62,98.38,1.62,0.0,0.0
MIN,"5 plays, 22 yards, 2:14",4017728962727,3,3:16,Kickoff,J.Myers kicks 60 yards from SEA 35 to MIN 5. M.Price to MIN 33 for 28 yards (C.Bryant; P.O'Connell).,19,0,98.38,1.62,98.07,1.93,-0.31,0.31
MIN,"5 plays, 22 yards, 2:14",4017728962762,3,3:08,Rush,J.Mason up the middle to MIN 37 for 4 yards (B.Mafe; E.Jones).,19,0,98.07,1.93,98.08,1.92,0.01,-0.01
MIN,"5 plays, 22 yards, 2:14",4017728962784,3,2:48,Pass Reception,(No Huddle) M.Brosmer pass short middle to T.Hockenson to MIN 38 for 1 yard (E.Jones).,19,0,98.08,1.92,98.28,1.72,0.2,-0.2
MIN,"5 plays, 22 yards, 2:14",4017728962809,3,2:07,Pass Reception,(Shotgun) M.Brosmer pass short right to T.Hockenson to MIN 44 for 6 yards (E.Jones).,19,0,98.28,1.72,97.99,2.01,-0.29,0.29
MIN,"5 plays, 22 yards, 2:14",4017728962834,3,1:28,Pass Reception,"(Shotgun) M.Brosmer pass short left to J.Jefferson to MIN 40 for -4 yards (N.Emmanwori) [D.Thomas].PENALTY on SEA-N.Emmanwori, Unnecessary Roughness, 15 yards, enforced at MIN 40.",19,0,97.99,2.01,97.86,2.14,-0.13,0.13
MIN,"5 plays, 22 yards, 2:14",4017728962870,3,1:09,Pass Interception Return,M.Brosmer pass deep right intended for J.Nailor INTERCEPTED by C.Bryant at SEA 21. C.Bryant to SEA 21 for no gain (J.Nailor).,19,0,97.86,2.14,98.95,1.05,1.09,-1.09
MIN,"5 plays, 22 yards, 2:14",4017728962897,3,1:02,Official Timeout,Official Timeout at 01:02.,19,0,98.95,1.05,98.96,1.04,0.01,-0.01
SEA,"5 plays, 26 yards, 2:36",4017728962904,3,1:02,Rush,K.Walker right end pushed ob at SEA 25 for 4 yards (E.Wilson).,19,0,98.96,1.04,98.89,1.11,-0.07,0.07
SEA,"5 plays, 26 yards, 2:36",4017728962931,3,0:25,Pass Reception,S.Darnold pass short left to J.Smith-Njigba to SEA 42 for 17 yards (A.Van Ginkel).,19,0,98.89,1.11,99.3,0.7,0.41,-0.41
SEA,"5 plays, 26 yards, 2:36",4017728962956,3,0:00,End Period,END QUARTER 3,19,0,99.3,0.7,99.34,0.66,0.04,-0.04
SEA,"5 plays, 26 yards, 2:36",4017728962976,4,15:00,Rush,Z.Charbonnet left end pushed ob at SEA 38 for -4 yards (E.Wilson).,19,0,99.34,0.66,99.06,0.94,-0.28,0.28
SEA,"5 plays, 26 yards, 2:36",4017728963008,4,14:18,Pass Incompletion,(Shotgun) S.Darnold pass incomplete short right.,19,0,99.06,0.94,99.07,0.93,0.01,-0.01
SEA,"5 plays, 26 yards, 2:36",4017728963031,4,14:15,Rush,(Shotgun) R.Shaheed left end pushed ob at SEA 47 for 9 yards (H.Smith).,19,0,99.07,0.93,99.04,0.96,-0.03,0.03
SEA,"5 plays, 26 yards, 2:36",4017728963058,4,13:34,Punt,"M.Dickson punts 53 yards to end zone, Center-C.Stoll, Touchback.",19,0,99.04,0.96,99.11,0.89,0.07,-0.07
SEA,"5 plays, 26 yards, 2:36",4017728963076,4,13:26,Official Timeout,Official Timeout at 13:26.,19,0,99.11,0.89,99.13,0.87,0.02,-0.02
MIN,"2 plays, 4 yards, 0:34",4017728963083,4,13:26,Pass Reception,(Shotgun) M.Brosmer pass short left to Z.Scott to MIN 24 for 4 yards (E.Jones; D.Witherspoon).,19,0,99.13,0.87,99.03,0.97,-0.1,0.1
MIN,"2 plays, 4 yards, 0:34",4017728963113,4,13:02,Pass Interception Return,"(No Huddle, Shotgun) M.Brosmer pass short middle intended for J.Jefferson INTERCEPTED by E.Jones (J.Jobe) at MIN 38. E.Jones to MIN 32 for 6 yards (W.Fries; J.Jefferson).",19,0,99.03,0.97,99.67,0.33,0.64,-0.64
MIN,"2 plays, 4 yards, 0:34",4017728963140,4,12:52,Official Timeout,Official Timeout at 12:52.,19,0,99.67,0.33,99.68,0.32,0.01,-0.01
SEA,"6 plays, 32 yards, 3:41",4017728963147,4,12:52,Rush,(Shotgun) Z.Charbonnet left end to MIN 24 for 8 yards (D.Turner).,19,0,99.68,0.32,99.71,0.29,0.03,-0.03
SEA,"6 plays, 32 yards, 3:41",4017728963169,4,12:06,Rush,Z.Charbonnet up the middle to MIN 23 for 1 yard (B.Murphy; E.Wilson).,19,0,99.71,0.29,99.75,0.25,0.04,-0.04
SEA,"6 plays, 32 yards, 3:41",4017728963191,4,11:26,Rush,Z.Charbonnet up the middle to MIN 23 for no gain (T.Ingram-Dawkins; B.Cashman).,19,0,99.75,0.25,99.68,0.32,-0.07,0.07
SEA,"6 plays, 32 yards, 3:41",4017728963202,4,10:40,Timeout,Timeout #1 by SEA at 10:40.,19,0,99.68,0.32,99.73,0.27,0.05,-0.05
SEA,"6 plays, 32 yards, 3:41",4017728963213,4,10:40,Pass Reception,(Shotgun) S.Darnold pass short left to A.Barner to MIN 21 for 2 yards (B.Murphy).,19,0,99.73,0.27,99.86,0.14,0.13,-0.13
SEA,"6 plays, 32 yards, 3:41",4017728963245,4,9:59,Rush,Z.Charbonnet left end pushed ob at MIN 17 for 4 yards (J.Allen; B.Murphy).,19,0,99.86,0.14,99.87,0.13,0.01,-0.01
SEA,"6 plays, 32 yards, 3:41",4017728963272,4,9:11,Rushing Touchdown,Zach Charbonnet 17 Yd Run (Jason Myers Kick),26,0,99.87,0.13,99.9,0.1,0.03,-0.03
SEA,"6 plays, 32 yards, 3:41",4017728963303,4,9:11,Official Timeout,Official Timeout at 09:11.,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963310,4,9:11,Kickoff,"J.Myers kicks 25 yards from 50 to MIN 25, short of landing zone.PENALTY on SEA-J.Myers, Kickoff Short of Landing Zone, placed at MIN 25.",26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963360,4,9:11,Rush,(Shotgun) J.Mason up the middle to MIN 36 for 11 yards (T.Okada). MIN-J.Mason was injured during the play.,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963385,4,8:33,Pass Reception,(Shotgun) M.Brosmer pass short left to J.Addison pushed ob at MIN 47 for 11 yards (D.Witherspoon).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963415,4,8:02,Rush,(Shotgun) Z.Scott left guard to SEA 49 for 4 yards (E.Jones).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963437,4,7:24,Pass Incompletion,(Shotgun) M.Brosmer pass incomplete short right to J.Addison.,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963460,4,7:21,Pass Reception,(Shotgun) M.Brosmer pass short right to J.Addison to SEA 41 for 8 yards (T.Woolen).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963485,4,6:47,Rush,"(No Huddle, Shotgun) J.Mason up the middle to SEA 17 for 24 yards (D.Witherspoon; J.Jobe). ** Injury Update: MIN-J.Mason has returned to the game. SEA-J.Jobe was injured during the play. PENALTY on MIN-B.Brandel, Unnecessary Roughness, 15 yards, enforced between downs.",26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963518,4,6:26,Rush,J.Mason right guard to SEA 28 for 4 yards (E.Jones; C.Bryant).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"8 plays, 47 yards, 3:38",4017728963546,4,5:48,Fumble Recovery (Opponent),"(Shotgun) M.Brosmer pass deep left intended for J.Addison INTERCEPTED by T.Woolen at SEA 5. T.Woolen to SEA 35 for 30 yards (J.Nailor). FUMBLES (J.Nailor), touched at SEA 38, RECOVERED by MIN-J.Nailor at SEA 37.",26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"4 plays, -10 yards, 2:23",4017728963589,4,5:33,Penalty,"(Shotgun) Z.Scott right end pushed ob at SEA 30 for 7 yards (E.Jones).PENALTY on MIN-B.O'Neill, Offensive Holding, 10 yards, enforced at SEA 37 - No Play.",26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"4 plays, -10 yards, 2:23",4017728963627,4,5:12,Pass Reception,(Shotgun) M.Brosmer pass short middle to T.Hockenson to SEA 40 for 7 yards (D.Thomas; E.Jones). SEA-E.Jones was injured during the play.,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"4 plays, -10 yards, 2:23",4017728963655,4,4:42,Sack,(Shotgun) M.Brosmer sacked at SEA 48 for -8 yards (B.Murphy).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"4 plays, -10 yards, 2:23",4017728963675,4,3:57,Pass Reception,(Shotgun) M.Brosmer pass short left to J.Jefferson to SEA 40 for 8 yards (N.Emmanwori).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"4 plays, -10 yards, 2:23",4017728963705,4,3:15,Sack,(Shotgun) M.Brosmer sacked at SEA 47 for -7 yards (sack split by D.Thomas and U.Nwosu).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
SEA,"3 plays, 6 yards, 2:19",4017728963725,4,3:10,Rush,D.Lock in at QB M.Gaskin left tackle to 50 for 3 yards (B.Cashman; D.Turner).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
SEA,"3 plays, 6 yards, 2:19",4017728963751,4,2:28,Rush,M.Gaskin up the middle to 50 for no gain (J.Allen).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
SEA,"3 plays, 6 yards, 2:19",4017728963762,4,2:00,Two-minute warning,Two-Minute Warning,26,0,99.9,0.1,99.9,0.1,0.0,0.0
SEA,"3 plays, 6 yards, 2:19",4017728963773,4,2:00,Rush,M.Gaskin right end to MIN 47 for 3 yards (L.Rodriguez).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
SEA,"3 plays, 6 yards, 2:19",4017728963802,4,1:00,Punt,"M.Dickson punts 45 yards to MIN 2, impetus ends at MIN 1, Center-C.Stoll, downed by SEA-V.Jones.",26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"2 plays, 13 yards, 0:51",4017728963827,4,0:51,Rush,"Z.Scott up the middle to MIN 11 for 9 yards (C.Bryant, D.Bell).",26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"2 plays, 13 yards, 0:51",4017728963849,4,0:19,Rush,Z.Scott up the middle to MIN 15 for 4 yards (Q.Bohanna; B.Pili).,26,0,99.9,0.1,99.9,0.1,0.0,0.0
MIN,"2 plays, 13 yards, 0:51",4017728963871,4,0:00,End of Game,END GAME,26,0,99.9,0.1,100.0,0.0,0.1,-0.1
